AlertSmoke,1,R2,R1,50.0,40.0,3,1,AlertSmoke
BaseThermRead,1,R3,R3,21.0,35.0,4,3,BaseThermRead
DetectMov,1,R1,R1,23.0,20.0,2,2,DetectMov
AlertSmoke,2,R1,R1,35.0,50.0,2,0,AlertSmoke
AlertSmoke,3,R3,R3,23.0,35.0,1,0,AlertSmoke
AlertSmoke,4,R1,R1,50.0,35.0,2,1,AlertSmoke
AlertSmoke,5,R2,R2,50.0,35.0,0,4,AlertSmoke
ErrorEvt,5,R2,R3,23.0,50.0,0,3,ErrorEvt
AlertSmoke,6,R3,R2,42.0,20.0,1,1,AlertSmoke
BaseThermRead,6,R1,R3,18.0,40.0,2,4,BaseThermRead
DetectMov,6,R1,R3,18.0,50.0,1,3,DetectMov
ErrorEvt,6,R3,R1,21.0,10.0,2,3,ErrorEvt
BaseThermRead,7,R1,R3,35.0,50.0,4,3,BaseThermRead
ErrorEvt,7,R2,R3,18.0,50.0,1,0,ErrorEvt
AlertSmoke,8,R2,R1,42.0,35.0,0,2,AlertSmoke
DetectMov,8,R3,R3,23.0,50.0,3,4,DetectMov
ErrorEvt,8,R2,R2,21.0,40.0,1,0,ErrorEvt
BaseThermRead,9,R3,R1,21.0,20.0,4,3,BaseThermRead
DetectMov,9,R1,R1,23.0,40.0,2,3,DetectMov
ErrorEvt,9,R3,R3,35.0,20.0,1,0,ErrorEvt
BaseThermRead,10,R3,R1,21.0,50.0,0,2,BaseThermRead
ErrorEvt,10,R1,R1,21.0,20.0,2,2,ErrorEvt
BaseThermRead,11,R2,R2,42.0,40.0,3,3,BaseThermRead
DetectMov,11,R3,R1,42.0,20.0,1,1,DetectMov
ErrorEvt,11,R3,R3,50.0,20.0,1,1,ErrorEvt
DetectMov,12,R1,R2,21.0,20.0,4,4,DetectMov
AlertSmoke,13,R3,R2,42.0,20.0,3,3,AlertSmoke
DetectMov,13,R3,R3,42.0,20.0,3,3,DetectMov
ErrorEvt,13,R2,R1,23.0,40.0,1,1,ErrorEvt
ErrorEvt,14,R1,R2,23.0,50.0,4,0,ErrorEvt
BaseThermRead,16,R2,R1,23.0,10.0,0,1,BaseThermRead
AlertSmoke,18,R2,R2,35.0,20.0,1,2,AlertSmoke
BaseThermRead,18,R1,R2,50.0,40.0,2,3,BaseThermRead
DetectMov,18,R2,R3,23.0,35.0,3,1,DetectMov
AlertSmoke,19,R1,R1,18.0,40.0,2,4,AlertSmoke
ErrorEvt,19,R3,R3,23.0,10.0,2,2,ErrorEvt
DetectMov,20,R3,R3,35.0,50.0,1,3,DetectMov
ErrorEvt,20,R2,R3,23.0,20.0,3,3,ErrorEvt
DetectMov,21,R2,R3,42.0,35.0,3,3,DetectMov
